args               0.1.0
backcall           0.2.0
certifi            2022.12.7
charset-normalizer 3.4.1
clint              0.5.1
coverage           7.2.7
cycler             0.11.0
decorator          5.1.1
einops             0.6.1
filelock           3.12.2
fonttools          4.38.0
fsspec             2023.1.0
huggingface-hub    0.16.4
idna               3.10
imageio            2.31.2
importlib-metadata 6.7.0
ipython            7.34.0
jedi               0.19.2
kiwisolver         1.4.5
matplotlib         3.5.3
matplotlib-inline  0.1.6
networkx           2.6.3
numpy              1.21.6
opencv-python      4.10.0.84
packaging          24.0
parso              0.8.4
pexpect            4.9.0
pickleshare        0.7.5
Pillow             9.5.0
pip                22.3.1
prompt_toolkit     3.0.48
protobuf           4.24.4
ptflops            0.6
ptyprocess         0.7.0
Pygments           2.17.2
pyparsing          3.1.4
python-dateutil    2.9.0.post0
PyWavelets         1.3.0
PyYAML             6.0.1
requests           2.31.0
safetensors        0.4.5
scikit-image       0.19.3
scipy              1.7.3
setuptools         65.6.3
six                1.17.0
tensorboardX       2.6.2.2
thop               0.1.1.post2209072238
tifffile           2021.11.2
timm               0.9.12
torch              1.7.1+cu110
torchaudio         0.7.2
torchvision        0.8.2+cu110
tqdm               4.67.1
traitlets          5.9.0
typing_extensions  4.7.1
urllib3            2.0.7
wcwidth            0.2.13
wheel              0.38.4
yacs               0.1.8
zipp               3.15.0

